INSERT INTO public.t_role VALUES (2, true, 'Finance');
INSERT INTO public.t_role VALUES (3, true, 'Freelance');
INSERT INTO public.t_role VALUES (4, true, 'Human Resources');
INSERT INTO public.t_role VALUES (5, true, 'Production');
INSERT INTO public.t_role VALUES (6, true, 'Production Manager');
INSERT INTO public.t_role VALUES (7, true, 'Program');
INSERT INTO public.t_role VALUES (8, true, 'Sales');
INSERT INTO public.t_role VALUES (9, true, 'Sales Manager');
INSERT INTO public.t_role VALUES (10, true, 'Support');
INSERT INTO public.t_role VALUES (11, true, 'Equipment Manager');
INSERT INTO public.t_role VALUES (1, true, 'Administrator');

INSERT INTO t_teamium_seq_store VALUES ('role_idrole_seq', 11);

INSERT INTO public.t_currency VALUES (2, 'ADP', 'ADP', false);
INSERT INTO public.t_timezone VALUES (123, '-04:00', 'America/Guadeloupe', true);
INSERT INTO public.t_timezone VALUES (124, '-06:00', 'America/Guatemala', true);
INSERT INTO public.t_timezone VALUES (125, '-05:00', 'America/Guayaquil', true);
INSERT INTO public.t_timezone VALUES (126, '-03:45', 'America/Guyana', true);
INSERT INTO public.t_timezone VALUES (127, '-04:00', 'America/Halifax', true);
INSERT INTO public.t_timezone VALUES (128, '-05:00', 'America/Havana', true);
INSERT INTO public.t_timezone VALUES (129, '-08:00', 'America/Hermosillo', true);
INSERT INTO public.t_timezone VALUES (130, '-05:00', 'America/Indiana/Indianapolis', true);
INSERT INTO public.t_timezone VALUES (131, '-06:00', 'America/Indiana/Knox', true);
INSERT INTO public.t_timezone VALUES (132, '-05:00', 'America/Indiana/Marengo', true);
INSERT INTO public.t_timezone VALUES (133, '-06:00', 'America/Indiana/Petersburg', true);
INSERT INTO public.t_timezone VALUES (134, '-05:00', 'America/Indiana/Tell_City', true);
INSERT INTO public.t_timezone VALUES (135, '-05:00', 'America/Indiana/Vevay', true);
INSERT INTO public.t_timezone VALUES (136, '-05:00', 'America/Indiana/Vincennes', true);
INSERT INTO public.t_timezone VALUES (137, '-05:00', 'America/Indiana/Winamac', true);
INSERT INTO public.t_timezone VALUES (138, '-05:00', 'America/Indianapolis', true);
INSERT INTO public.t_timezone VALUES (139, '-08:00', 'America/Inuvik', true);
INSERT INTO public.t_timezone VALUES (140, '-05:00', 'America/Iqaluit', true);
INSERT INTO public.t_timezone VALUES (141, '-05:00', 'America/Jamaica', true);
INSERT INTO public.t_timezone VALUES (142, '-03:00', 'America/Jujuy', true);
INSERT INTO public.t_timezone VALUES (143, '-08:00', 'America/Juneau', true);
INSERT INTO public.t_timezone VALUES (144, '-05:00', 'America/Kentucky/Louisville', true);
INSERT INTO public.t_timezone VALUES (145, '-06:00', 'America/Kentucky/Monticello', true);
INSERT INTO public.t_timezone VALUES (146, '-06:00', 'America/Knox_IN', true);
INSERT INTO public.t_timezone VALUES (147, '-04:00', 'America/Kralendijk', true);
INSERT INTO public.t_timezone VALUES (148, '-04:00', 'America/La_Paz', true);
INSERT INTO public.t_timezone VALUES (149, '-05:00', 'America/Lima', true);
INSERT INTO public.t_timezone VALUES (150, '-08:00', 'America/Los_Angeles', true);
INSERT INTO public.t_timezone VALUES (151, '-05:00', 'America/Louisville', true);
INSERT INTO public.t_timezone VALUES (152, '-04:00', 'America/Lower_Princes', true);
INSERT INTO public.t_timezone VALUES (153, '-03:00', 'America/Maceio', true);
INSERT INTO public.t_timezone VALUES (154, '-06:00', 'America/Managua', true);
INSERT INTO public.t_timezone VALUES (155, '-04:00', 'America/Manaus', true);
INSERT INTO public.t_timezone VALUES (156, '-04:00', 'America/Marigot', true);
INSERT INTO public.t_timezone VALUES (157, '-04:00', 'America/Martinique', true);
INSERT INTO public.t_timezone VALUES (158, '-06:00', 'America/Matamoros', true);
INSERT INTO public.t_timezone VALUES (159, '-08:00', 'America/Mazatlan', true);
INSERT INTO public.t_timezone VALUES (160, '-03:00', 'America/Mendoza', true);
INSERT INTO public.t_timezone VALUES (161, '-05:00', 'America/Menominee', true);
INSERT INTO public.t_timezone VALUES (162, '-06:00', 'America/Merida', true);
INSERT INTO public.t_timezone VALUES (163, '-08:00', 'America/Metlakatla', true);
INSERT INTO public.t_timezone VALUES (164, '-06:00', 'America/Mexico_City', true);
INSERT INTO public.t_timezone VALUES (165, '-04:00', 'America/Miquelon', true);
INSERT INTO public.t_timezone VALUES (166, '-04:00', 'America/Moncton', true);
INSERT INTO public.t_timezone VALUES (167, '-06:00', 'America/Monterrey', true);
INSERT INTO public.t_timezone VALUES (168, '-03:00', 'America/Montevideo', true);
INSERT INTO public.t_timezone VALUES (169, '-05:00', 'America/Montreal', true);
INSERT INTO public.t_timezone VALUES (170, '-04:00', 'America/Montserrat', true);
INSERT INTO public.t_timezone VALUES (171, '-05:00', 'America/Nassau', true);
INSERT INTO public.t_timezone VALUES (172, '-05:00', 'America/New_York', true);
INSERT INTO public.t_timezone VALUES (173, '-05:00', 'America/Nipigon', true);
INSERT INTO public.t_timezone VALUES (174, '-11:00', 'America/Nome', true);
INSERT INTO public.t_timezone VALUES (175, '-02:00', 'America/Noronha', true);
INSERT INTO public.t_timezone VALUES (176, '-07:00', 'America/North_Dakota/Beulah', true);
INSERT INTO public.t_timezone VALUES (177, '-07:00', 'America/North_Dakota/Center', true);
INSERT INTO public.t_timezone VALUES (178, '-07:00', 'America/North_Dakota/New_Salem', true);
INSERT INTO public.t_timezone VALUES (179, '-06:00', 'America/Ojinaga', true);
INSERT INTO public.t_timezone VALUES (180, '-05:00', 'America/Panama', true);
INSERT INTO public.t_timezone VALUES (181, '-04:00', 'America/Pangnirtung', true);
INSERT INTO public.t_timezone VALUES (182, '-03:30', 'America/Paramaribo', true);
INSERT INTO public.t_timezone VALUES (183, '-07:00', 'America/Phoenix', true);
INSERT INTO public.t_timezone VALUES (184, '-05:00', 'America/Port-au-Prince', true);
INSERT INTO public.t_timezone VALUES (185, '-04:00', 'America/Port_of_Spain', true);
INSERT INTO public.t_timezone VALUES (186, '-05:00', 'America/Porto_Acre', true);
INSERT INTO public.t_timezone VALUES (187, '-04:00', 'America/Porto_Velho', true);
INSERT INTO public.t_timezone VALUES (188, '-04:00', 'America/Puerto_Rico', true);
INSERT INTO public.t_timezone VALUES (189, '-06:00', 'America/Rainy_River', true);
INSERT INTO public.t_timezone VALUES (190, '-06:00', 'America/Rankin_Inlet', true);
INSERT INTO public.t_timezone VALUES (191, '-03:00', 'America/Recife', true);
INSERT INTO public.t_timezone VALUES (192, '-06:00', 'America/Regina', true);
INSERT INTO public.t_timezone VALUES (193, '-06:00', 'America/Resolute', true);
INSERT INTO public.t_timezone VALUES (194, '-05:00', 'America/Rio_Branco', true);
INSERT INTO public.t_timezone VALUES (195, '-03:00', 'America/Rosario', true);
INSERT INTO public.t_timezone VALUES (196, '-08:00', 'America/Santa_Isabel', true);
INSERT INTO public.t_timezone VALUES (197, '-04:00', 'America/Santarem', true);
INSERT INTO public.t_timezone VALUES (198, '-03:00', 'America/Santiago', true);
INSERT INTO public.t_timezone VALUES (199, '-04:30', 'America/Santo_Domingo', true);
INSERT INTO public.t_timezone VALUES (200, '-03:00', 'America/Sao_Paulo', true);
INSERT INTO public.t_timezone VALUES (201, '-02:00', 'America/Scoresbysund', true);
INSERT INTO public.t_timezone VALUES (202, '-07:00', 'America/Shiprock', true);
INSERT INTO public.t_timezone VALUES (203, '-08:00', 'America/Sitka', true);
INSERT INTO public.t_timezone VALUES (204, '-04:00', 'America/St_Barthelemy', true);
INSERT INTO public.t_timezone VALUES (205, '-03:30', 'America/St_Johns', true);
INSERT INTO public.t_timezone VALUES (206, '-04:00', 'America/St_Kitts', true);
INSERT INTO public.t_timezone VALUES (207, '-04:00', 'America/St_Lucia', true);
INSERT INTO public.t_timezone VALUES (208, '-04:00', 'America/St_Thomas', true);
INSERT INTO public.t_timezone VALUES (209, '-04:00', 'America/St_Vincent', true);
INSERT INTO public.t_timezone VALUES (210, '-07:00', 'America/Swift_Current', true);
INSERT INTO public.t_timezone VALUES (211, '-06:00', 'America/Tegucigalpa', true);
INSERT INTO public.t_timezone VALUES (212, '-04:00', 'America/Thule', true);
INSERT INTO public.t_timezone VALUES (213, '-05:00', 'America/Thunder_Bay', true);
INSERT INTO public.t_timezone VALUES (214, '-08:00', 'America/Tijuana', true);
INSERT INTO public.t_timezone VALUES (215, '-05:00', 'America/Toronto', true);
INSERT INTO public.t_timezone VALUES (216, '-04:00', 'America/Tortola', true);
INSERT INTO public.t_timezone VALUES (217, '-08:00', 'America/Vancouver', true);
INSERT INTO public.t_timezone VALUES (218, '-04:00', 'America/Virgin', true);
INSERT INTO public.t_timezone VALUES (219, '-08:00', 'America/Whitehorse', true);
INSERT INTO public.t_timezone VALUES (220, '-06:00', 'America/Winnipeg', true);
INSERT INTO public.t_timezone VALUES (221, '-09:00', 'America/Yakutat', true);
INSERT INTO public.t_timezone VALUES (222, '-07:00', 'America/Yellowknife', true);
INSERT INTO public.t_timezone VALUES (223, '+08:00', 'Antarctica/Casey', true);
INSERT INTO public.t_timezone VALUES (224, '+07:00', 'Antarctica/Davis', true);
INSERT INTO public.t_timezone VALUES (225, '+10:00', 'Antarctica/DumontDUrville', true);
INSERT INTO public.t_timezone VALUES (226, '+11:00', 'Antarctica/Macquarie', true);
INSERT INTO public.t_timezone VALUES (227, '+06:00', 'Antarctica/Mawson', true);
INSERT INTO public.t_timezone VALUES (228, '+12:00', 'Antarctica/McMurdo', true);
INSERT INTO public.t_timezone VALUES (229, '-03:00', 'Antarctica/Palmer', true);
INSERT INTO public.t_timezone VALUES (230, '+00:00', 'Antarctica/Rothera', true);
INSERT INTO public.t_timezone VALUES (231, '+12:00', 'Antarctica/South_Pole', true);
INSERT INTO public.t_timezone VALUES (232, '+03:00', 'Antarctica/Syowa', true);
INSERT INTO public.t_timezone VALUES (233, '+00:00', 'Antarctica/Troll', true);
INSERT INTO public.t_timezone VALUES (234, '+06:00', 'Antarctica/Vostok', true);
INSERT INTO public.t_timezone VALUES (235, '+01:00', 'Arctic/Longyearbyen', true);
INSERT INTO public.t_timezone VALUES (236, '+03:00', 'Asia/Aden', true);
INSERT INTO public.t_timezone VALUES (237, '+06:00', 'Asia/Almaty', true);
INSERT INTO public.t_timezone VALUES (238, '+02:00', 'Asia/Amman', true);
INSERT INTO public.t_timezone VALUES (239, '+13:00', 'Asia/Anadyr', true);
INSERT INTO public.t_timezone VALUES (240, '+05:00', 'Asia/Aqtau', true);
INSERT INTO public.t_timezone VALUES (241, '+05:00', 'Asia/Aqtobe', true);
INSERT INTO public.t_timezone VALUES (242, '+05:00', 'Asia/Ashgabat', true);
INSERT INTO public.t_timezone VALUES (243, '+05:00', 'Asia/Ashkhabad', true);
INSERT INTO public.t_timezone VALUES (244, '+05:00', 'Asia/Atyrau', true);
INSERT INTO public.t_timezone VALUES (245, '+03:00', 'Asia/Baghdad', true);
INSERT INTO public.t_timezone VALUES (246, '+04:00', 'Asia/Bahrain', true);
INSERT INTO public.t_timezone VALUES (247, '+04:00', 'Asia/Baku', true);
INSERT INTO public.t_timezone VALUES (248, '+07:00', 'Asia/Bangkok', true);
INSERT INTO public.t_timezone VALUES (249, '+07:00', 'Asia/Barnaul', true);
INSERT INTO public.t_timezone VALUES (250, '+02:00', 'Asia/Beirut', true);
INSERT INTO public.t_timezone VALUES (251, '+06:00', 'Asia/Bishkek', true);
INSERT INTO public.t_timezone VALUES (252, '+08:00', 'Asia/Brunei', true);
INSERT INTO public.t_timezone VALUES (253, '+05:30', 'Asia/Calcutta', true);
INSERT INTO public.t_timezone VALUES (254, '+09:00', 'Asia/Chita', true);
INSERT INTO public.t_timezone VALUES (255, '+07:00', 'Asia/Choibalsan', true);
INSERT INTO public.t_timezone VALUES (256, '+08:00', 'Asia/Chongqing', true);
INSERT INTO public.t_timezone VALUES (257, '+08:00', 'Asia/Chungking', true);
INSERT INTO public.t_timezone VALUES (258, '+05:30', 'Asia/Colombo', true);
INSERT INTO public.t_timezone VALUES (259, '+06:00', 'Asia/Dacca', true);
INSERT INTO public.t_timezone VALUES (260, '+02:00', 'Asia/Damascus', true);
INSERT INTO public.t_timezone VALUES (261, '+06:00', 'Asia/Dhaka', true);
INSERT INTO public.t_timezone VALUES (262, '+09:00', 'Asia/Dili', true);
INSERT INTO public.t_timezone VALUES (263, '+04:00', 'Asia/Dubai', true);
INSERT INTO public.t_timezone VALUES (264, '+06:00', 'Asia/Dushanbe', true);
INSERT INTO public.t_timezone VALUES (265, '+02:00', 'Asia/Famagusta', true);
INSERT INTO public.t_timezone VALUES (266, '+02:00', 'Asia/Gaza', true);
INSERT INTO public.t_timezone VALUES (267, '+08:00', 'Asia/Harbin', true);
INSERT INTO public.t_timezone VALUES (268, '+02:00', 'Asia/Hebron', true);
INSERT INTO public.t_timezone VALUES (269, '+08:00', 'Asia/Ho_Chi_Minh', true);
INSERT INTO public.t_timezone VALUES (270, '+08:00', 'Asia/Hong_Kong', true);
INSERT INTO public.t_timezone VALUES (271, '+06:00', 'Asia/Hovd', true);
INSERT INTO public.t_timezone VALUES (272, '+08:00', 'Asia/Irkutsk', true);
INSERT INTO public.t_timezone VALUES (273, '+02:00', 'Asia/Istanbul', true);
INSERT INTO public.t_timezone VALUES (274, '+07:00', 'Asia/Jakarta', true);
INSERT INTO public.t_timezone VALUES (275, '+09:00', 'Asia/Jayapura', true);
INSERT INTO public.t_timezone VALUES (276, '+02:00', 'Asia/Jerusalem', true);
INSERT INTO public.t_timezone VALUES (277, '+04:30', 'Asia/Kabul', true);
INSERT INTO public.t_timezone VALUES (278, '+12:00', 'Asia/Kamchatka', true);
INSERT INTO public.t_timezone VALUES (279, '+05:00', 'Asia/Karachi', true);
INSERT INTO public.t_timezone VALUES (280, '+06:00', 'Asia/Kashgar', true);
INSERT INTO public.t_timezone VALUES (281, '+05:30', 'Asia/Kathmandu', true);
INSERT INTO public.t_timezone VALUES (282, '+05:30', 'Asia/Katmandu', true);
INSERT INTO public.t_timezone VALUES (283, '+09:00', 'Asia/Khandyga', true);
INSERT INTO public.t_timezone VALUES (284, '+05:30', 'Asia/Kolkata', true);
INSERT INTO public.t_timezone VALUES (285, '+07:00', 'Asia/Krasnoyarsk', true);
INSERT INTO public.t_timezone VALUES (286, '+07:30', 'Asia/Kuala_Lumpur', true);
INSERT INTO public.t_timezone VALUES (287, '+08:00', 'Asia/Kuching', true);
INSERT INTO public.t_timezone VALUES (288, '+03:00', 'Asia/Kuwait', true);
INSERT INTO public.t_timezone VALUES (289, '+08:00', 'Asia/Macao', true);
INSERT INTO public.t_timezone VALUES (290, '+08:00', 'Asia/Macau', true);
INSERT INTO public.t_timezone VALUES (291, '+11:00', 'Asia/Magadan', true);
INSERT INTO public.t_timezone VALUES (292, '+08:00', 'Asia/Makassar', true);
INSERT INTO public.t_timezone VALUES (293, '+08:00', 'Asia/Manila', true);
INSERT INTO public.t_timezone VALUES (294, '+04:00', 'Asia/Muscat', true);
INSERT INTO public.t_timezone VALUES (295, '+02:00', 'Asia/Nicosia', true);
INSERT INTO public.t_timezone VALUES (296, '+07:00', 'Asia/Novokuznetsk', true);
INSERT INTO public.t_timezone VALUES (297, '+07:00', 'Asia/Novosibirsk', true);
INSERT INTO public.t_timezone VALUES (298, '+06:00', 'Asia/Omsk', true);
INSERT INTO public.t_timezone VALUES (299, '+05:00', 'Asia/Oral', true);
INSERT INTO public.t_timezone VALUES (300, '+07:00', 'Asia/Phnom_Penh', true);
INSERT INTO public.t_timezone VALUES (301, '+08:00', 'Asia/Pontianak', true);
INSERT INTO public.t_timezone VALUES (302, '+09:00', 'Asia/Pyongyang', true);
INSERT INTO public.t_timezone VALUES (303, '+04:00', 'Asia/Qatar', true);
INSERT INTO public.t_timezone VALUES (304, '+05:00', 'Asia/Qyzylorda', true);
INSERT INTO public.t_timezone VALUES (305, '+06:30', 'Asia/Rangoon', true);
INSERT INTO public.t_timezone VALUES (306, '+03:00', 'Asia/Riyadh', true);
INSERT INTO public.t_timezone VALUES (307, '+08:00', 'Asia/Saigon', true);
INSERT INTO public.t_timezone VALUES (308, '+11:00', 'Asia/Sakhalin', true);
INSERT INTO public.t_timezone VALUES (309, '+05:00', 'Asia/Samarkand', true);
INSERT INTO public.t_timezone VALUES (310, '+09:00', 'Asia/Seoul', true);
INSERT INTO public.t_timezone VALUES (311, '+08:00', 'Asia/Shanghai', true);
INSERT INTO public.t_timezone VALUES (312, '+07:30', 'Asia/Singapore', true);
INSERT INTO public.t_timezone VALUES (313, '+11:00', 'Asia/Srednekolymsk', true);
INSERT INTO public.t_timezone VALUES (314, '+08:00', 'Asia/Taipei', true);
INSERT INTO public.t_timezone VALUES (315, '+06:00', 'Asia/Tashkent', true);
INSERT INTO public.t_timezone VALUES (316, '+04:00', 'Asia/Tbilisi', true);
INSERT INTO public.t_timezone VALUES (317, '+03:30', 'Asia/Tehran', true);
INSERT INTO public.t_timezone VALUES (318, '+02:00', 'Asia/Tel_Aviv', true);
INSERT INTO public.t_timezone VALUES (319, '+05:30', 'Asia/Thimbu', true);
INSERT INTO public.t_timezone VALUES (320, '+05:30', 'Asia/Thimphu', true);
INSERT INTO public.t_timezone VALUES (321, '+09:00', 'Asia/Tokyo', true);
INSERT INTO public.t_timezone VALUES (322, '+07:00', 'Asia/Tomsk', true);
INSERT INTO public.t_timezone VALUES (323, '+08:00', 'Asia/Ujung_Pandang', true);
INSERT INTO public.t_timezone VALUES (324, '+07:00', 'Asia/Ulaanbaatar', true);
INSERT INTO public.t_timezone VALUES (325, '+07:00', 'Asia/Ulan_Bator', true);
INSERT INTO public.t_timezone VALUES (326, '+06:00', 'Asia/Urumqi', true);
INSERT INTO public.t_timezone VALUES (327, '+09:00', 'Asia/Ust-Nera', true);
INSERT INTO public.t_timezone VALUES (328, '+07:00', 'Asia/Vientiane', true);
INSERT INTO public.t_timezone VALUES (329, '+10:00', 'Asia/Vladivostok', true);
INSERT INTO public.t_timezone VALUES (330, '+09:00', 'Asia/Yakutsk', true);
INSERT INTO public.t_timezone VALUES (331, '+06:30', 'Asia/Yangon', true);
INSERT INTO public.t_timezone VALUES (332, '+05:00', 'Asia/Yekaterinburg', true);
INSERT INTO public.t_timezone VALUES (333, '+04:00', 'Asia/Yerevan', true);
INSERT INTO public.t_timezone VALUES (334, '-01:00', 'Atlantic/Azores', true);
INSERT INTO public.t_timezone VALUES (335, '-04:00', 'Atlantic/Bermuda', true);
INSERT INTO public.t_timezone VALUES (336, '+00:00', 'Atlantic/Canary', true);
INSERT INTO public.t_timezone VALUES (337, '-02:00', 'Atlantic/Cape_Verde', true);
INSERT INTO public.t_timezone VALUES (338, '+00:00', 'Atlantic/Faeroe', true);
INSERT INTO public.t_timezone VALUES (339, '+00:00', 'Atlantic/Faroe', true);
INSERT INTO public.t_timezone VALUES (340, '+01:00', 'Atlantic/Jan_Mayen', true);
INSERT INTO public.t_timezone VALUES (341, '+00:00', 'Atlantic/Madeira', true);
INSERT INTO public.t_timezone VALUES (342, '+00:00', 'Atlantic/Reykjavik', true);
INSERT INTO public.t_timezone VALUES (343, '-02:00', 'Atlantic/South_Georgia', true);
INSERT INTO public.t_timezone VALUES (344, '+00:00', 'Atlantic/St_Helena', true);
INSERT INTO public.t_timezone VALUES (345, '-04:00', 'Atlantic/Stanley', true);
INSERT INTO public.t_timezone VALUES (346, '+10:00', 'Australia/ACT', true);
INSERT INTO public.t_timezone VALUES (347, '+09:30', 'Australia/Adelaide', true);
INSERT INTO public.t_timezone VALUES (348, '+10:00', 'Australia/Brisbane', true);
INSERT INTO public.t_timezone VALUES (349, '+09:30', 'Australia/Broken_Hill', true);
INSERT INTO public.t_timezone VALUES (350, '+10:00', 'Australia/Canberra', true);
INSERT INTO public.t_timezone VALUES (351, '+10:00', 'Australia/Currie', true);
INSERT INTO public.t_timezone VALUES (352, '+09:30', 'Australia/Darwin', true);
INSERT INTO public.t_timezone VALUES (353, '+08:45', 'Australia/Eucla', true);
INSERT INTO public.t_timezone VALUES (354, '+11:00', 'Australia/Hobart', true);
INSERT INTO public.t_timezone VALUES (355, '+10:00', 'Australia/LHI', true);
INSERT INTO public.t_timezone VALUES (356, '+10:00', 'Australia/Lindeman', true);
INSERT INTO public.t_timezone VALUES (357, '+10:00', 'Australia/Lord_Howe', true);
INSERT INTO public.t_timezone VALUES (358, '+10:00', 'Australia/Melbourne', true);
INSERT INTO public.t_timezone VALUES (359, '+10:00', 'Australia/NSW', true);
INSERT INTO public.t_timezone VALUES (360, '+09:30', 'Australia/North', true);
INSERT INTO public.t_timezone VALUES (361, '+08:00', 'Australia/Perth', true);
INSERT INTO public.t_timezone VALUES (362, '+10:00', 'Australia/Queensland', true);
INSERT INTO public.t_timezone VALUES (363, '+09:30', 'Australia/South', true);
INSERT INTO public.t_timezone VALUES (364, '+10:00', 'Australia/Sydney', true);
INSERT INTO public.t_timezone VALUES (365, '+11:00', 'Australia/Tasmania', true);
INSERT INTO public.t_timezone VALUES (366, '+10:00', 'Australia/Victoria', true);
INSERT INTO public.t_timezone VALUES (367, '+08:00', 'Australia/West', true);
INSERT INTO public.t_timezone VALUES (368, '+09:30', 'Australia/Yancowinna', true);
INSERT INTO public.t_timezone VALUES (369, '-05:00', 'Brazil/Acre', true);
INSERT INTO public.t_timezone VALUES (370, '-02:00', 'Brazil/DeNoronha', true);
INSERT INTO public.t_timezone VALUES (371, '-03:00', 'Brazil/East', true);
INSERT INTO public.t_timezone VALUES (372, '-04:00', 'Brazil/West', true);
INSERT INTO public.t_timezone VALUES (373, '+01:00', 'CET', true);
INSERT INTO public.t_timezone VALUES (374, '-06:00', 'CST6CDT', true);
INSERT INTO public.t_timezone VALUES (375, '-04:00', 'Canada/Atlantic', true);
INSERT INTO public.t_timezone VALUES (376, '-06:00', 'Canada/Central', true);
INSERT INTO public.t_timezone VALUES (377, '-06:00', 'Canada/East-Saskatchewan', true);
INSERT INTO public.t_timezone VALUES (378, '-05:00', 'Canada/Eastern', true);
INSERT INTO public.t_timezone VALUES (379, '-07:00', 'Canada/Mountain', true);
INSERT INTO public.t_timezone VALUES (380, '-03:30', 'Canada/Newfoundland', true);
INSERT INTO public.t_timezone VALUES (381, '-08:00', 'Canada/Pacific', true);
INSERT INTO public.t_timezone VALUES (382, '-06:00', 'Canada/Saskatchewan', true);
INSERT INTO public.t_timezone VALUES (383, '-08:00', 'Canada/Yukon', true);
INSERT INTO public.t_timezone VALUES (384, '-03:00', 'Chile/Continental', true);
INSERT INTO public.t_timezone VALUES (385, '-06:00', 'Chile/EasterIsland', true);
INSERT INTO public.t_timezone VALUES (386, '-05:00', 'Cuba', true);
INSERT INTO public.t_timezone VALUES (387, '+02:00', 'EET', true);
INSERT INTO public.t_timezone VALUES (388, '-05:00', 'EST', true);
INSERT INTO public.t_timezone VALUES (389, '-05:00', 'EST5EDT', true);
INSERT INTO public.t_timezone VALUES (390, '+02:00', 'Egypt', true);
INSERT INTO public.t_timezone VALUES (391, '+01:00', 'Eire', true);
INSERT INTO public.t_timezone VALUES (392, '+00:00', 'Etc/GMT', true);
INSERT INTO public.t_timezone VALUES (393, '+00:00', 'Etc/GMT+0', true);
INSERT INTO public.t_timezone VALUES (394, '-01:00', 'Etc/GMT+1', true);
INSERT INTO public.t_timezone VALUES (395, '-10:00', 'Etc/GMT+10', true);
INSERT INTO public.t_timezone VALUES (396, '-11:00', 'Etc/GMT+11', true);
INSERT INTO public.t_timezone VALUES (397, '-12:00', 'Etc/GMT+12', true);
INSERT INTO public.t_timezone VALUES (398, '-02:00', 'Etc/GMT+2', true);
INSERT INTO public.t_timezone VALUES (399, '-03:00', 'Etc/GMT+3', true);
INSERT INTO public.t_timezone VALUES (400, '-04:00', 'Etc/GMT+4', true);
INSERT INTO public.t_timezone VALUES (401, '-05:00', 'Etc/GMT+5', true);
INSERT INTO public.t_timezone VALUES (402, '-06:00', 'Etc/GMT+6', true);
INSERT INTO public.t_timezone VALUES (403, '-07:00', 'Etc/GMT+7', true);
INSERT INTO public.t_timezone VALUES (404, '-08:00', 'Etc/GMT+8', true);
INSERT INTO public.t_timezone VALUES (405, '-09:00', 'Etc/GMT+9', true);
INSERT INTO public.t_timezone VALUES (406, '+00:00', 'Etc/GMT-0', true);
INSERT INTO public.t_timezone VALUES (407, '+01:00', 'Etc/GMT-1', true);
INSERT INTO public.t_timezone VALUES (408, '+10:00', 'Etc/GMT-10', true);
INSERT INTO public.t_timezone VALUES (409, '+11:00', 'Etc/GMT-11', true);
INSERT INTO public.t_timezone VALUES (410, '+12:00', 'Etc/GMT-12', true);
INSERT INTO public.t_timezone VALUES (411, '+13:00', 'Etc/GMT-13', true);
INSERT INTO public.t_timezone VALUES (412, '+14:00', 'Etc/GMT-14', true);
INSERT INTO public.t_timezone VALUES (413, '+02:00', 'Etc/GMT-2', true);
INSERT INTO public.t_timezone VALUES (414, '+03:00', 'Etc/GMT-3', true);
INSERT INTO public.t_timezone VALUES (415, '+04:00', 'Etc/GMT-4', true);
INSERT INTO public.t_timezone VALUES (416, '+05:00', 'Etc/GMT-5', true);
INSERT INTO public.t_timezone VALUES (417, '+06:00', 'Etc/GMT-6', true);
INSERT INTO public.t_timezone VALUES (418, '+07:00', 'Etc/GMT-7', true);
INSERT INTO public.t_timezone VALUES (419, '+08:00', 'Etc/GMT-8', true);
INSERT INTO public.t_timezone VALUES (420, '+09:00', 'Etc/GMT-9', true);
INSERT INTO public.t_timezone VALUES (421, '+00:00', 'Etc/GMT0', true);
INSERT INTO public.t_timezone VALUES (422, '+00:00', 'Etc/Greenwich', true);
INSERT INTO public.t_timezone VALUES (423, '+00:00', 'Etc/UCT', true);
INSERT INTO public.t_timezone VALUES (424, '+00:00', 'Etc/UTC', true);
INSERT INTO public.t_timezone VALUES (425, '+00:00', 'Etc/Universal', true);
INSERT INTO public.t_timezone VALUES (426, '+00:00', 'Etc/Zulu', true);
INSERT INTO public.t_timezone VALUES (427, '+01:00', 'Europe/Amsterdam', true);
INSERT INTO public.t_timezone VALUES (428, '+01:00', 'Europe/Andorra', true);
INSERT INTO public.t_timezone VALUES (429, '+04:00', 'Europe/Astrakhan', true);
INSERT INTO public.t_timezone VALUES (430, '+02:00', 'Europe/Athens', true);
INSERT INTO public.t_timezone VALUES (431, '+01:00', 'Europe/Belfast', true);
INSERT INTO public.t_timezone VALUES (432, '+01:00', 'Europe/Belgrade', true);
INSERT INTO public.t_timezone VALUES (433, '+01:00', 'Europe/Berlin', true);
INSERT INTO public.t_timezone VALUES (434, '+01:00', 'Europe/Bratislava', true);
INSERT INTO public.t_timezone VALUES (435, '+01:00', 'Europe/Brussels', true);
INSERT INTO public.t_timezone VALUES (436, '+02:00', 'Europe/Bucharest', true);
INSERT INTO public.t_timezone VALUES (437, '+01:00', 'Europe/Budapest', true);
INSERT INTO public.t_timezone VALUES (438, '+01:00', 'Europe/Busingen', true);
INSERT INTO public.t_timezone VALUES (439, '+03:00', 'Europe/Chisinau', true);
INSERT INTO public.t_timezone VALUES (440, '+01:00', 'Europe/Copenhagen', true);
INSERT INTO public.t_timezone VALUES (441, '+01:00', 'Europe/Dublin', true);
INSERT INTO public.t_timezone VALUES (442, '+01:00', 'Europe/Gibraltar', true);
INSERT INTO public.t_timezone VALUES (443, '+01:00', 'Europe/Guernsey', true);
INSERT INTO public.t_timezone VALUES (444, '+02:00', 'Europe/Helsinki', true);
INSERT INTO public.t_timezone VALUES (445, '+01:00', 'Europe/Isle_of_Man', true);
INSERT INTO public.t_timezone VALUES (446, '+02:00', 'Europe/Istanbul', true);
INSERT INTO public.t_timezone VALUES (447, '+01:00', 'Europe/Jersey', true);
INSERT INTO public.t_timezone VALUES (448, '+03:00', 'Europe/Kaliningrad', true);
INSERT INTO public.t_timezone VALUES (449, '+03:00', 'Europe/Kiev', true);
